City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dikson,0,RU,1616157756,96,73.5069,80.5464,-31.23,8.08
Yellowknife,40,CA,1616157756,79,62.456,-114.3525,14.0,9.22
Lichinga,75,MZ,1616157757,69,-13.3128,35.2406,77.0,6.91
São João da Barra,0,BR,1616157757,69,-21.6403,-41.0511,82.4,6.91
Dalnerechensk,0,RU,1616157469,86,45.9339,133.7225,22.12,3.31
Nanga Eboko,96,CM,1616157757,57,4.6833,12.3667,87.94,0.54
Vaini,20,TO,1616157758,94,-21.2,-175.2,75.2,3.44
Tuktoyaktuk,100,CA,1616157758,100,69.4541,-133.0374,-17.45,9.33
Mareeba,75,AU,1616157758,78,-17.0,145.4333,78.8,3.44
Mataura,100,NZ,1616157758,89,-46.1927,168.8643,55.0,5.99
Albany,3,US,1616157758,33,42.6001,-73.9662,24.01,3.0
Oxbow,1,CA,1616157759,86,49.2333,-102.1676,24.8,6.91
Todos Santos,0,MX,1616157759,75,23.45,-110.2167,60.01,2.42
Ifanadiana,100,MG,1616157759,95,-21.3,47.6333,74.34,2.71
Bredasdorp,100,ZA,1616157759,60,-34.5322,20.0403,72.0,4.0
Yantal',100,RU,1616157760,94,56.8471,105.2542,18.99,7.85
Kadnikov,99,RU,1616157760,87,59.5022,40.338,26.87,6.89
Pisco,100,PE,1616157760,88,-13.7,-76.2167,68.0,1.14
Cape Town,20,ZA,1616157601,53,-33.9258,18.4232,71.6,13.8
Ponta do Sol,20,PT,1616157761,52,32.6667,-17.1,64.4,24.16
Lompoc,20,US,1616157761,93,34.6391,-120.4579,50.0,3.44
Rikitea,100,PF,1616157761,77,-23.1203,-134.9692,80.38,14.63
Siliviri,75,TR,1616157743,87,41.0802,28.226,45.0,10.36
Hingoli,8,IN,1616157608,21,19.7167,77.15,88.11,3.53
Kruisfontein,100,ZA,1616157762,91,-34.0033,24.7314,66.0,7.0
Verkhnevilyuysk,99,RU,1616157762,93,63.4453,120.3167,18.91,6.58
Acaraú,13,BR,1616157762,70,-2.8856,-40.12,84.22,11.43
Bethel,1,US,1616157763,40,41.3712,-73.414,28.99,19.57
Ribeira Brava,20,PT,1616157763,52,32.65,-17.0667,64.4,24.16
Kapaa,90,US,1616157763,68,22.0752,-159.319,69.8,18.41
Mar del Plata,0,AR,1616157509,94,-38.0023,-57.5575,62.01,3.44
Butaritari,100,KI,1616157763,80,3.0707,172.7902,80.94,8.86
Marzuq,0,YE,1616157764,12,14.4,46.4667,87.08,10.49
Sotouboua,7,TG,1616157764,34,8.5667,0.9833,96.76,4.76
Natal,40,BR,1616157764,70,-5.795,-35.2094,84.2,17.27
Margate,0,GB,1616157764,53,51.3813,1.3862,46.99,4.0
Lorengau,32,PG,1616157764,75,-2.0226,147.2712,81.05,3.02
Souillac,40,MU,1616157765,70,-20.5167,57.5167,84.2,9.22
Chui,0,UY,1616157765,58,-33.6971,-53.4616,67.39,4.45
Busselton,58,AU,1616157600,62,-33.65,115.3333,70.83,8.37
Qaanaaq,100,GL,1616157765,76,77.484,-69.3632,-10.03,4.07
Beaufort,20,MY,1616157766,83,5.3473,115.7455,82.4,3.44
Nouadhibou,0,MR,1616157766,46,20.931,-17.0347,73.4,21.85
Aklavik,96,CA,1616157766,76,68.2191,-135.0107,-14.8,5.75
Watsa,46,CD,1616157766,44,3.0372,29.5355,86.88,6.11
Carnarvon,0,AU,1616157766,61,-24.8667,113.6333,82.4,8.05
Bāfq,89,IR,1616157501,6,31.6128,55.4107,87.03,24.43
Atuona,88,PF,1616157767,75,-9.8,-139.0333,79.68,12.84
Kungurtug,67,RU,1616157767,86,50.5994,97.5228,9.99,3.15
Isangel,100,VU,1616157767,82,-19.55,169.2667,76.59,12.64
Cleveland,1,US,1616157767,55,41.4995,-81.6954,32.0,24.16
Kutum,31,SD,1616157768,8,14.2,24.6667,96.01,17.63
Coquimbo,0,CL,1616157590,77,-29.9533,-71.3436,57.2,5.75
Banda Aceh,96,ID,1616157769,76,5.5577,95.3222,81.43,8.59
Punta Arenas,75,CL,1616157769,81,-53.15,-70.9167,50.0,11.5
Dingle,0,PH,1616157769,77,10.9995,122.6711,78.73,6.29
Nāgamangala,0,IN,1616157769,19,12.8156,76.7575,83.88,10.04
Khatanga,100,RU,1616157770,96,71.9667,102.5,-29.51,5.53
Alcanena,27,PT,1616157770,99,39.459,-8.6689,66.0,5.99
Mount Isa,75,AU,1616157770,51,-20.7333,139.5,84.2,10.36
Togur,100,RU,1616157770,86,58.3631,82.8265,27.25,12.55
Puerto Ayora,63,EC,1616157770,95,-0.7393,-90.3518,73.99,1.99
Vila Franca do Campo,20,PT,1616157771,77,37.7167,-25.4333,62.6,13.8
Córdoba,75,AR,1616157771,88,-31.4135,-64.1811,64.0,5.75
Castro,43,BR,1616157708,80,-24.7911,-50.0119,69.26,10.04
Lagoa,13,PT,1616157771,81,39.05,-27.9833,59.2,15.12
Caconda,80,AO,1616157771,60,-13.7333,15.0667,76.19,3.13
San Cristobal,75,VE,1616157772,100,7.7669,-72.225,73.4,2.3
Bluff,100,NZ,1616157772,89,-46.6,168.3333,55.0,5.99
Isla Mujeres,75,MX,1616157772,83,21.2311,-86.731,75.99,4.61
Puerto del Rosario,20,ES,1616157772,49,28.5004,-13.8627,71.6,17.27
Tiksi,98,RU,1616157773,94,71.6872,128.8694,-6.34,13.02
Sovetskaya,93,RU,1616157773,71,44.7769,41.1722,44.58,27.4
Novyy Svit,100,UA,1616157773,60,47.8059,38.0211,43.11,6.76
Bagdarin,0,RU,1616157773,83,54.4333,113.6,9.73,4.52
Vanino,89,RU,1616157773,72,49.0869,140.2543,22.17,3.0
Arraial do Cabo,0,BR,1616157501,74,-22.9661,-42.0278,84.2,6.91
Port Elizabeth,90,ZA,1616157774,88,-33.918,25.5701,66.2,9.22
Economy,40,US,1616157774,46,40.6001,-80.2248,30.0,17.27
Ilulissat,75,GL,1616157774,49,69.2167,-51.1,19.4,17.27
Hobart,20,AU,1616157534,77,-42.8794,147.3294,60.01,4.61
Esperance,0,AU,1616157775,64,-33.8667,121.9,71.6,12.66
Caravelas,86,BR,1616157775,56,-17.7125,-39.2481,85.57,5.68
Faanui,5,PF,1616157775,67,-16.4833,-151.75,81.99,5.7
Korla,0,CN,1616157775,69,41.7597,86.1469,39.78,4.38
Mmabatho,40,ZA,1616157775,32,-25.85,25.6333,84.2,5.75
Hong Kong,0,HK,1616157540,82,22.2855,114.1577,75.99,9.78
Rawson,0,AR,1616157776,35,-43.3002,-65.1023,69.91,12.48
New Norfolk,0,AU,1616157776,68,-42.7826,147.0587,60.01,1.1
Saint-Philippe,90,RE,1616157776,74,-21.3585,55.7679,82.4,23.02
Saint Paul Harbor,1,US,1616157777,45,57.79,-152.4072,21.2,9.22
Hervey Bay,100,AU,1616157777,91,-25.2986,152.8535,75.0,3.0
Chokurdakh,99,RU,1616157777,76,70.6333,147.9167,-21.06,8.25
Uyemskiy,0,RU,1616157777,39,64.4743,40.8524,23.0,6.71
Beyneu,100,KZ,1616157777,65,45.3167,55.2,43.54,24.47
Panabá,29,MX,1616157778,87,21.2833,-88.2667,72.72,9.48
Ténenkou,7,ML,1616157778,6,14.4572,-4.9169,100.13,6.58
Doda,56,IN,1616157778,53,33.1333,75.5667,65.52,0.16
Pierre,1,US,1616157778,86,44.3683,-100.351,30.99,13.69
Carutapera,46,BR,1616157779,86,-1.195,-46.02,80.69,2.24
Jacareacanga,90,BR,1616157779,88,-6.2222,-57.7528,75.2,2.3
Husavik,75,IS,1616157779,62,66.0449,-17.3389,51.8,17.27
Pamekasan,50,ID,1616157779,84,-7.1568,113.4746,80.19,10.36
Norman Wells,75,CA,1616157779,84,65.282,-126.8329,-2.2,13.8
Kavieng,1,PG,1616157780,75,-2.5744,150.7967,82.81,9.55
Ayan,0,RU,1616157780,68,56.45,138.1667,10.99,9.08
Micomeseng,96,GQ,1616157780,81,2.1462,10.6164,80.56,3.78
Ushuaia,75,AR,1616157526,66,-54.8,-68.3,46.4,5.75
Khovd,0,MN,1616157781,45,48.0056,91.6419,21.9,3.38
George Town,40,MY,1616157624,48,5.4112,100.3354,86.0,5.75
Longyearbyen,40,SJ,1616157781,93,78.2186,15.6401,28.4,3.44
Saskylakh,0,RU,1616157782,95,71.9167,114.0833,-28.75,8.12
Coyhaique,75,CL,1616157782,76,-45.5752,-72.0662,48.2,3.44
Tandil,2,AR,1616157782,55,-37.3217,-59.1332,59.34,8.41
Burnie,22,AU,1616157782,79,-41.0667,145.9167,61.0,7.0
Barrow,90,US,1616157782,71,71.2906,-156.7887,-2.2,3.44
Nome,1,US,1616157783,76,64.5011,-165.4064,-18.0,5.75
Aljezur,81,PT,1616157783,41,37.3191,-8.8033,62.85,9.78
Salinópolis,94,BR,1616157783,86,-0.6136,-47.3561,78.89,4.07
Fortuna,75,US,1616157783,100,40.5982,-124.1573,43.0,8.05
Hermanus,100,ZA,1616157784,60,-34.4187,19.2345,72.0,4.0
Narsaq,75,GL,1616157784,42,60.9167,-46.05,23.0,9.22
Grand-Lahou,63,CI,1616157784,65,5.1367,-5.0242,85.01,8.5
Palmas,75,BR,1616157784,88,-10.2128,-48.3603,77.0,2.3
Prachuap Khiri Khan,12,TH,1616157785,88,12.2167,99.75,74.41,3.94
Ahipara,1,NZ,1616157785,84,-35.1667,173.1667,57.13,7.65
Salalah,0,OM,1616157785,54,17.0151,54.0924,86.0,12.66
Avarua,20,CK,1616157785,88,-21.2078,-159.775,77.0,8.05
Shediac,75,CA,1616157786,53,46.2198,-64.5411,17.01,23.02
Port Alfred,94,ZA,1616157786,78,-33.5906,26.891,71.96,16.28
Xai-Xai,15,MZ,1616157786,61,-25.0519,33.6442,85.32,6.8
Aborlan,20,PH,1616157786,83,9.4352,118.5492,82.4,4.61
Arlit,1,NE,1616157787,7,18.7369,7.3853,100.78,9.4
Ribeira Grande,40,PT,1616157787,82,38.5167,-28.7,64.4,18.41
Grand Gaube,0,MU,1616157787,67,-20.0064,57.6608,84.0,5.99
Guerrero Negro,0,MX,1616157787,86,27.9769,-114.0611,55.65,9.26
Airai,98,TL,1616157787,91,-8.9266,125.4092,60.28,1.34
Touros,40,BR,1616157788,74,-5.1989,-35.4608,82.4,12.66
Yeniseysk,100,RU,1616157788,90,58.4497,92.1703,25.47,10.47
Flin Flon,1,CA,1616157788,93,54.7682,-101.865,24.8,4.61
Halifax,100,CA,1616157788,93,44.6453,-63.5724,23.0,11.5
Seoni,96,IN,1616157788,32,22.0833,79.5333,83.05,7.47
Clyde River,1,CA,1616157789,69,70.4692,-68.5914,-20.2,5.75
Asău,100,RO,1616157789,63,46.4333,26.4,35.01,4.97
Hithadhoo,100,MV,1616157789,76,-0.6,73.0833,81.64,14.92
Yellandu,94,IN,1616157789,24,17.6,80.3333,90.75,3.47
Grass Valley,90,US,1616157789,100,39.2191,-121.0611,45.0,4.61
Pevek,94,RU,1616157790,87,69.7008,170.3133,-19.28,1.79
Hilo,75,US,1616157671,88,19.7297,-155.09,64.4,3.44
Porto Murtinho,58,BR,1616157790,57,-21.6989,-57.8825,85.26,4.76
Omsukchan,100,RU,1616157790,99,62.5333,155.8,-21.3,4.72
Doha,100,QA,1616157526,54,25.2867,51.5333,93.2,11.5
Kunduz,100,AF,1616157791,36,36.729,68.857,71.4,2.91
Muhafazat Lahij,0,YE,1616157791,27,13.1667,44.5833,85.41,13.94
Tasiilaq,20,GL,1616157791,86,65.6145,-37.6368,28.4,6.91
Okha,0,RU,1616157791,90,53.5739,142.9478,12.36,10.49
Tignère,82,CM,1616157791,41,7.3667,12.65,86.14,1.01
Severo-Kuril'sk,100,RU,1616157792,91,50.6789,156.125,28.69,13.73
Port Hardy,90,CA,1616157792,93,50.6996,-127.4199,46.4,19.57
Visby,75,SE,1616157792,51,57.6409,18.296,32.0,19.57
Viedma,0,AR,1616157792,40,-40.8135,-62.9967,63.55,19.35
East London,20,ZA,[phone],77,-33.0153,27.9116,68.0,14.97
Tel Aviv-Yafo,20,IL,[phone],45,32.0805,34.7805,68.0,11.5
Klaksvík,20,FO,1616157793,93,62.2266,-6.589,46.4,14.97
Torbay,90,CA,1616157793,93,47.6666,-52.7314,39.0,29.93
Andenes,40,NO,1616157793,81,69.3143,16.1194,41.0,36.82
Leningradskiy,0,RU,1616157793,86,69.3833,178.4167,-22.11,0.87
Cairns,75,AU,1616157613,78,-16.9167,145.7667,78.8,3.44
Festus,2,US,1616157794,81,38.2206,-90.396,34.0,8.95
Gouré,0,NE,1616157794,9,13.9835,10.2704,102.99,4.0
Bengkulu,100,ID,1616157641,91,-3.8004,102.2655,77.16,4.85
Columbus,20,US,1616157600,59,39.9612,-82.9988,33.01,16.11
Farafangana,100,MG,1616157526,75,-22.8167,47.8333,81.0,11.3
Marawi,17,PH,1616157795,85,7.9986,124.2928,79.0,7.0
Gambo,94,CF,1616157795,34,4.6482,22.2633,95.23,2.55
Prieska,0,ZA,1616157795,12,-29.6641,22.7474,91.54,15.23
Clarence Town,75,AU,1616157795,94,-32.5833,151.7833,69.8,18.41
Matara,100,LK,1616157524,77,5.9485,80.5353,79.65,5.88
Bambous Virieux,40,MU,1616157796,70,-20.3428,57.7575,84.2,9.22
Cidreira,99,BR,1616157796,67,-30.1811,-50.2056,73.4,7.16
Sungai Penuh,99,ID,1616157797,99,-2.0833,101.3833,67.08,1.1
Jamestown,1,US,1616157563,58,42.097,-79.2353,26.01,16.35
Inta,77,RU,1616157797,92,66.0317,60.1659,2.19,11.65
Mayya,0,RU,1616157797,78,61.7333,130.2811,3.2,4.47
Yeppoon,38,AU,1616157797,88,-23.1333,150.7333,75.2,5.75
Ciudad del Maíz,0,MX,1616157798,38,22.4,-99.6,46.51,0.47
Kenai,1,US,1616157798,78,60.5544,-151.2583,-0.4,3.78
Uray,95,RU,1616157798,95,60.1247,64.7758,26.01,3.44
Kayerkan,88,RU,1616157798,99,69.3497,87.7602,-21.87,6.35
Eydhafushi,99,MV,1616157799,66,5.1033,73.0708,83.57,7.74
Muzhi,98,RU,1616157799,96,65.3667,64.6667,-2.43,9.8
Seoul,0,KR,1616157648,62,37.5683,126.9778,62.6,3.44
Zhigansk,100,RU,1616157799,89,66.7697,123.3711,-6.36,11.86
Rosarito,1,MX,1616157799,87,32.3333,-117.0333,46.99,9.13
Bulgan,98,MN,1616157800,91,48.8125,103.5347,17.28,3.31
Haines Junction,100,CA,1616157800,73,60.7522,-137.5108,12.2,16.11
Havøysund,20,NO,1616157800,86,70.9963,24.6622,37.4,36.82
Lebu,0,CL,1616157800,82,-37.6167,-73.65,56.01,5.55
Christchurch,90,NZ,1616157660,93,-43.5333,172.6333,55.0,2.3
Pemangkat,100,ID,1616157801,83,1.1667,108.9667,79.77,6.4
Cayenne,90,GF,1616157801,69,4.9333,-52.3333,82.99,8.05
Murwillumbah,75,AU,1616157801,88,-28.3167,153.4,75.0,1.14
Marabu,40,MY,1616157622,94,4.4148,114.0089,80.6,3.44
Ancud,90,CL,1616157802,100,-41.8697,-73.8203,48.99,3.44
Aksu,22,CN,1616157664,33,41.1231,80.2644,45.68,6.69
Requena,100,ES,1616157653,53,39.4883,-1.1004,55.99,1.01
Ilebo,52,CD,1616157638,49,-4.3167,20.5833,91.51,2.3
Sioux Lookout,1,CA,1616157803,54,50.1001,-91.917,26.6,6.91
Martil,75,MA,1616157803,72,35.6166,-5.2752,64.4,9.22
Rome,1,US,1616157803,53,43.2128,-75.4557,23.0,11.5
Libertador General San Martín,100,AR,1616157803,90,-23.8064,-64.7876,68.0,2.73
Timizart,100,DZ,1616157803,77,36.8,4.2667,49.46,5.17
Petropavlovsk-Kamchatskiy,90,RU,1616157804,100,53.0452,158.6483,33.8,8.95
Adeje,20,ES,1616157804,53,28.1227,-16.726,72.0,6.91
Manaure,95,CO,1616157805,74,11.7751,-72.4445,78.06,14.63
São Filipe,0,CV,1616157805,65,14.8961,-24.4956,74.8,6.08
Brae,75,GB,1616157805,93,60.3964,-1.353,46.4,10.36
Guasdualito,99,VE,1616157582,88,7.2424,-70.7324,73.4,1.14
Solnechnyy,93,RU,1616157806,88,50.7214,136.6319,18.95,2.19
Batticaloa,100,LK,1616157806,83,7.7102,81.6924,76.59,4.03
Lüderitz,93,NA,1616157806,61,-26.6481,15.1594,71.29,20.62
Quatre Cocos,40,MU,1616157806,70,-20.2078,57.7625,84.2,9.22
Nikolskoye,75,RU,1616157807,63,59.7035,30.7861,24.01,8.95
Cedral,0,MX,1616157807,53,23.8,-100.7333,45.61,5.7
Karratha,1,AU,1616157807,52,-20.7377,116.8463,81.97,25.55
Codrington,0,AU,1616157807,87,-38.2667,141.9667,60.55,8.46
Berlevåg,100,NO,1616157808,86,70.8578,29.0864,21.2,50.64
Altagracia de Orituco,89,VE,1616157808,64,9.8601,-66.3814,76.89,5.75
Río Gallegos,0,AR,1616157567,54,-51.6226,-69.2181,53.6,6.91
Katsuura,75,JP,1616157744,82,35.1333,140.3,54.0,12.66
Bathsheba,40,BB,1616157809,83,13.2167,-59.5167,77.0,16.11
Roebourne,0,AU,1616157809,53,-20.7833,117.1333,81.12,24.52
Chake Chake,98,TZ,1616157810,56,-5.2459,39.7666,87.93,5.3
Rodolfo Sánchez Taboada,1,MX,1616157811,85,31.7167,-116.5667,52.54,5.06
Alberton,100,CA,1616157811,67,46.8168,-64.0654,17.6,26.46
Shahdad Kot,0,PK,1616157811,10,27.8477,67.9055,94.87,3.62
Mahébourg,40,MU,1616157811,70,-20.4081,57.7,84.2,9.22
Malé,75,MV,1616157812,79,4.1748,73.5089,86.0,3.44
Sobolevo,98,RU,1616157812,81,54.4299,31.8996,31.84,5.77
Talcahuano,0,CL,1616157812,88,-36.7167,-73.1167,57.2,3.49
Half Moon Bay,90,US,1616157812,93,37.4636,-122.4286,52.0,4.61
Vao,100,NC,1616157812,76,-22.6667,167.4833,76.28,22.06
Gomel,75,BY,1616157664,60,52.4345,30.9754,39.2,13.42
Portland,90,US,1616157813,66,45.5234,-122.6762,48.2,10.36
Lata,0,PT,1616157813,48,40.1629,-8.3327,61.0,8.01
São Domingos,100,BR,1616157813,62,-13.3983,-46.3183,79.9,3.6
Billings Metropolitan Area,1,US,1616157814,36,45.7833,-108.5007,46.4,13.8
Provideniya,1,RU,1616157814,95,64.3833,-173.3,-10.8,10.94
Bodden Town,20,KY,1616157814,83,19.2833,-81.25,78.01,5.75
Kidal,0,ML,1616157814,6,18.4411,1.4078,96.1,15.73
Nemuro,0,JP,1616157527,77,43.3236,145.575,28.36,14.23
Emerald,90,AU,1616157815,78,-23.5333,148.1667,78.8,11.5
Mvuma,12,ZW,1616157815,29,-19.2792,30.5283,82.56,7.9
Gitarama,40,RW,1616157815,57,-2.0744,29.7567,77.0,3.44
Gaza,0,PS,1616157815,53,31.5,34.4667,66.99,1.01
Durango,0,MX,1616157816,62,24.8333,-104.8333,38.53,0.34
Thompson,1,CA,1616157816,80,55.7435,-97.8558,23.0,2.3
Verkhnetulomskiy,0,RU,1616157816,42,68.6073,31.7962,24.8,8.95
Hasaki,75,JP,1616157816,71,35.7333,140.8333,51.8,5.75
Araouane,0,ML,1616157816,6,18.9048,-3.5265,93.61,9.93
Danané,0,CI,1616157638,36,7.2596,-8.155,96.03,1.99
Biak,100,ID,1616157817,80,-0.9131,122.8766,78.06,5.01
Saint George,20,US,1616157818,66,37.1041,-113.5841,46.4,2.39
Labuhan,73,ID,1616157818,83,-6.8844,112.2051,81.19,9.64
Falam,11,MM,1616157819,19,22.9167,93.6833,63.46,3.87
Castelletto sopra Ticino,75,IT,1616157819,49,45.72,8.6336,46.4,6.91
Yanaul,100,RU,1616157819,91,56.2719,54.9309,32.5,11.97
Bubaque,0,GW,1616157819,64,11.2833,-15.8333,75.81,7.02
Danjiangkou,93,CN,1616157819,80,32.5428,111.5086,46.49,9.44
Smithers,1,CA,1616157820,100,54.7804,-127.1743,26.6,2.3
Concordia,75,AR,1616157820,82,-31.393,-58.0209,60.8,8.05
Mogapi,40,BW,1616157820,42,-22.323,27.8349,87.8,9.22
Sitka,90,US,1616157820,86,57.0531,-135.33,33.8,8.05
Russell,90,US,1616157820,71,32.3502,-85.1999,48.2,8.05
Lázaro Cárdenas,0,MX,1616157671,72,17.9583,-102.2,69.94,5.06
Sal Rei,20,CV,1616157821,68,16.1833,-22.9167,73.4,17.27
Yumen,0,CN,1616157822,12,40.2833,97.2,35.22,9.4
Puri,100,IN,1616157822,66,19.8,85.85,81.55,17.31
Ozark,0,US,1616157822,83,37.0209,-93.206,36.0,5.01
Rockhampton,56,AU,1616157822,88,-23.3833,150.5,75.2,5.75
Atasū,97,KZ,1616157822,61,48.6814,71.6433,30.31,14.43
Guane,0,CU,1616157608,83,22.2025,-84.0875,74.66,1.16
Fillan,75,NO,1616157823,75,63.6064,8.9696,42.8,8.05
Saint-François,90,FR,1616157823,75,46.4154,3.9054,43.0,13.8
Livingston,0,GB,1616157823,66,55.9029,-3.5226,53.6,6.91
Vestmannaeyjar,90,IS,1616157823,93,63.4427,-20.2734,46.4,18.41
Vostok,72,RU,1616157824,96,46.4856,135.8833,16.92,2.24
Nanortalik,99,GL,1616157824,75,60.1432,-45.2371,28.54,9.84
San Quintín,0,MX,1616157824,87,30.4833,-115.95,54.73,9.19
Vitré,20,FR,1616157824,57,48.1178,-1.2058,54.0,16.11
Batesville,90,US,1616157825,65,35.7698,-91.641,44.6,6.91
Shimoda,83,JP,1616157825,92,34.6667,138.95,48.99,12.26
Roald,75,NO,1616157825,76,62.5833,6.1333,45.0,9.22
