City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Torres,5,BR,1616157825,69,-29.3353,-49.7269,75.94,3.76
Luanda,40,AO,1616157825,66,-8.8368,13.2343,87.8,10.36
Castelbuono,100,IT,1616157826,70,37.932,14.0886,54.0,5.01
Udangudi,31,IN,1616157826,66,8.4333,78.0167,82.38,12.66
Gizo Government Station,93,SB,1616157826,72,-8.103,156.8419,82.81,4.83
Japura,100,ID,1616157826,94,-0.3167,102.35,76.71,2.71
Coslada,75,ES,1616157827,50,40.4238,-3.5613,55.0,18.41
Pokhara,100,NP,1616157780,17,28.2333,83.9833,72.64,4.83
Geraldton,0,AU,1616157827,57,-28.7667,114.6,77.0,12.66
Eilat,0,IL,1616157827,27,29.5581,34.9482,77.0,11.5
Novo Aripuanã,100,BR,1616157827,96,-5.1206,-60.3797,72.21,3.0
Prince Rupert,90,CA,1616157828,93,54.3161,-130.3201,42.8,6.91
Ojinaga,1,MX,1616157828,37,29.5667,-104.4167,51.8,11.5
Ulladulla,75,AU,1616157828,100,-35.35,150.4667,64.4,12.66
Mana,98,GF,1616157828,69,5.6592,-53.7767,80.11,8.61
Upernavik,100,GL,1616157828,82,72.7868,-56.1549,4.12,2.84
Nelson Bay,90,AU,1616157829,94,-32.7167,152.15,69.8,18.41
Maracaçumé,47,BR,1616157829,66,-2.0428,-45.9592,85.84,0.34
Marsabit,71,KE,1616157829,42,2.3284,37.9899,80.29,15.01
Trairi,50,BR,1616157829,71,-3.2778,-39.2689,84.02,10.67
Malakal,100,SS,1616157830,19,9.5334,31.6605,103.35,4.32
Vila Velha,40,BR,1616157830,74,-20.3297,-40.2925,82.99,8.05
Boralday,0,KZ,1616157830,30,43.3578,76.8594,51.8,8.95
Paamiut,100,GL,1616157830,63,61.994,-49.6678,25.68,16.87
Oleksandrivka,75,UA,1616157830,70,46.8383,32.7612,42.8,4.47
Kiunga,69,PG,1616157831,85,-6.1219,141.2906,74.1,2.24
Vallenar,98,CL,1616157831,66,-28.5708,-70.7581,64.63,5.48
Sakakah,0,SA,1616157548,19,29.9697,40.2064,75.2,6.91
Tsiroanomandidy,100,MG,1616157831,85,-18.7667,46.0333,77.61,3.0
Zonguldak,100,TR,1616157831,53,41.25,31.8333,48.33,2.53
Beringovskiy,100,RU,1616157832,99,63.05,179.3167,-5.93,10.89
Boddam,90,GB,1616157832,87,57.4667,-1.7833,48.2,10.36
Fernandina Beach,1,US,1616157832,76,30.6697,-81.4626,53.01,11.5
La Asuncion,96,VE,1616157833,94,11.0333,-63.8628,75.2,8.05
Wajid,96,SO,1616157833,32,3.8093,43.2471,94.42,13.47
Gravdal,75,NO,1616157833,87,68.1214,13.5031,41.0,16.11
Lamu,92,KE,1616157833,69,-2.2717,40.902,83.75,13.76
Kajaani,0,FI,1616157834,67,64.2273,27.7285,15.8,8.05
Arica,0,CL,1616157835,68,-18.475,-70.3042,68.0,4.61
Kahului,1,US,1616157835,68,20.8947,-156.47,71.6,13.29
Ixtapa,1,MX,1616157835,94,20.7,-105.2,61.0,2.21
Sarangani,94,PH,1616157835,77,5.4033,125.4636,82.62,10.11
Ola,0,RU,1616157835,71,59.5833,151.2833,-4.56,10.92
Srednekolymsk,0,RU,1616157836,97,67.45,153.6833,-26.84,3.22
Cabo San Lucas,1,MX,1616157836,50,22.8909,-109.9124,60.01,3.44
Birao,100,CF,1616157836,8,10.2849,22.7882,105.35,12.3
Saldanha,0,ZA,1616157836,69,-33.0117,17.9442,73.4,17.27
Batouri,48,CM,1616157836,34,4.4333,14.3667,93.54,5.99
San Patricio,1,US,1616157837,58,28.017,-97.5169,51.8,11.5
Sheregesh,11,RU,1616157837,90,52.9209,87.9869,17.83,2.35
Kasongo-Lunda,100,CD,1616157791,55,-6.4667,16.8167,89.37,0.69
Contamana,100,PE,1616157837,83,-7.3333,-75.0167,77.25,3.74
Kumul,0,CN,1616157761,23,42.8,93.45,36.79,4.23
Saint-Augustin,37,CA,1616157838,84,51.226,-58.6502,15.1,12.48
Samarinda,85,ID,1616157838,94,-0.5,117.15,76.33,1.99
Šibenik,20,HR,1616157838,30,43.7272,15.9058,51.8,10.36
Avera,1,US,1616157838,76,33.194,-82.5271,48.2,8.05
Brekstad,75,NO,1616157839,75,63.687,9.6654,42.8,8.05
Cherskiy,0,RU,1616157839,100,68.75,161.3,-30.01,2.8
Mossamedes,9,AO,1616157549,69,-15.1961,12.1522,77.65,11.79
Damaturu,98,NG,1616157840,9,11.747,11.9608,103.15,4.5
Aquiraz,40,BR,1616157622,78,-3.9014,-38.3911,82.99,10.36
Acapulco de Juárez,0,MX,1616157840,69,16.8634,-99.8901,73.06,3.76
Iskateley,0,RU,1616157840,85,67.6803,53.1512,-7.74,7.38
Paraíso,0,CR,1616157840,73,9.8383,-83.8656,68.0,8.05
Hay River,100,CA,1616157841,85,60.8156,-115.7999,15.8,3.44
Boromo,0,BF,1616157841,16,11.75,-2.9333,104.68,4.03
Antibes,75,FR,1616157841,50,43.5624,7.1278,51.8,25.32
Batagay,76,RU,1616157841,87,67.6333,134.6333,3.15,5.64
Chumikan,0,RU,1616157841,78,54.7183,135.315,14.29,6.71
Broome,1,US,1616157842,53,42.2506,-75.833,23.0,16.11
Port Lincoln,0,AU,1616157842,71,-34.7333,135.8667,67.69,14.34
Sinnamary,18,GF,1616157842,70,5.3833,-52.95,80.31,8.55
Kargasok,100,RU,1616157842,82,59.0556,80.8572,27.63,15.17
Maniitsoq,100,GL,1616157843,80,65.4167,-52.9,23.76,17.87
Akureyri,75,IS,1616157843,62,65.6835,-18.0878,51.8,17.27
La Ronge,66,CA,1616157843,80,55.1001,-105.2842,28.4,4.61
Kununurra,90,AU,1616157843,84,-15.7667,128.7333,73.4,4.61
Jalingo,35,NG,1616157829,24,8.8833,11.3667,104.02,4.45
Bondo,46,CD,1616157575,29,3.8146,23.6866,97.48,5.14
Bloemfontein,20,ZA,1616157844,30,-29.1211,26.214,84.2,9.22
Iqaluit,20,CA,1616157844,63,63.7506,-68.5145,-20.0,17.27
Española,1,US,1616157844,44,35.9911,-106.0806,37.4,10.36
Chara,100,RU,1616157844,72,56.9064,118.2631,10.0,3.76
Los Llanos de Aridane,20,ES,1616157671,64,28.6585,-17.9182,69.8,13.8
Port Keats,100,AU,1616157845,81,-14.25,129.55,79.16,3.83
Jasper,1,US,1616157845,86,37.2001,-94.3502,37.0,6.91
Nishihara,20,JP,1616157845,83,26.1842,127.7558,71.6,5.75
Te Anau,59,NZ,1616157845,95,-45.4167,167.7167,44.62,2.1
Westport,1,US,1616157846,40,41.1415,-73.3579,33.8,18.41
Olonets,100,RU,1616157846,85,60.9847,32.9698,21.88,6.73
Yambio,68,SS,1616157846,35,4.5721,28.3955,92.57,9.22
Naze,34,JP,1616157846,88,28.3667,129.4833,65.86,1.68
Shetpe,7,KZ,1616157846,63,44.1667,52.1167,45.64,21.07
Lafia,100,NG,1616157828,32,8.4833,8.5167,97.45,4.56
Salinas,90,US,1616157847,94,36.6777,-121.6555,55.4,3.44
Tirumullaivāsal,0,IN,1616157847,68,11.2333,79.8333,79.29,8.12
Benguela,2,AO,1616157847,67,-12.5763,13.4055,84.15,10.2
Amapá,77,BR,1616157847,67,1.0,-52.0,80.74,3.83
Sakaiminato,40,JP,1616157770,81,35.55,133.2333,50.0,19.57
Praia da Vitória,40,PT,1616157848,72,38.7333,-27.0667,64.0,11.16
Taoudenni,0,ML,1616157848,5,22.6783,-3.9836,94.98,13.76
Florø,75,NO,1616157848,81,61.5996,5.0328,42.8,9.22
Khasan,87,RU,1616157848,89,42.4308,130.6434,37.13,3.67
Usinsk,6,RU,1616157849,90,65.9939,57.5281,3.43,12.75
Saint-Pierre,90,RE,1616157849,74,-21.3393,55.4781,82.4,23.02
Zhangaözen,0,KZ,1616157849,53,43.3,52.8,47.98,18.3
São Bartolomeu de Messines,0,PT,1616157849,34,37.2602,-8.2867,64.4,12.66
Njombe,72,TZ,1616157849,83,-9.3333,34.7667,67.75,7.09
Santiago del Estero,84,AR,1616157652,64,-27.7951,-64.2615,67.24,7.34
General Roca,0,AR,1616157850,87,-39.0333,-67.5833,51.8,2.3
Shingū,53,JP,1616157645,76,33.7333,135.9833,52.74,4.0
Batu,75,ID,1616157791,89,-7.87,112.5283,78.8,5.75
Gambēla,79,ET,1616157850,32,8.25,34.5833,94.98,8.39
Rio Grande,20,BR,1616157851,77,-32.035,-52.0986,68.0,4.61
Aquin,16,HT,1616157851,77,18.2833,-73.4,77.14,3.56
Mahibadhoo,44,MV,1616157851,71,3.7833,72.9667,83.55,8.23
Khandyga,99,RU,1616157851,90,62.6667,135.6,-1.53,5.01
Nyurba,100,RU,1616157852,94,63.2842,118.3319,19.02,7.09
Namatanai,20,PG,1616157852,76,-3.6667,152.4333,80.89,7.74
Katangli,66,RU,1616157853,80,51.7102,143.2326,12.18,7.54
Samaná,40,DO,1616157853,94,19.2056,-69.3369,71.6,6.24
Harper,2,LR,1616157853,67,4.375,-7.7169,84.94,8.57
Jalu,14,LY,1616157853,13,29.0331,21.5482,83.44,24.76
Kaitangata,100,NZ,1616157853,91,-46.2817,169.8464,48.63,6.58
Goroka,100,PG,1616157600,97,-6.0834,145.3873,61.66,1.14
Vardø,75,NO,1616157854,86,70.3705,31.1107,21.2,27.63
Port Macquarie,75,AU,1616157854,94,-31.4333,152.9167,71.6,18.41
Dullewala,0,PK,1616157854,26,31.8359,71.4362,84.18,5.53
Danshui,0,CN,1616157855,83,22.7984,114.4672,77.0,7.02
Hamilton,1,US,1616157855,55,39.1834,-84.5333,34.0,12.66
Madera,100,US,1616157855,80,37.1666,-119.8343,55.0,2.64
Palu,94,ID,1616157711,92,-0.8917,119.8707,77.02,1.92
Las Tunas,20,CU,1616157855,94,20.9617,-76.9511,68.0,5.75
Waspán,75,NI,1616157856,83,14.7419,-83.9717,78.8,4.61
Maridi,84,SS,1616157856,45,4.9158,29.4742,86.04,7.61
Eyl,0,SO,1616157856,61,7.9803,49.8164,83.14,16.71
Manta,75,EC,1616157660,88,-0.95,-80.7333,75.2,2.3
Zyryanka,0,RU,1616157856,94,65.75,150.85,-21.8,8.46
Tuensang,20,IN,1616157763,48,26.2833,94.8333,66.63,0.74
Northam,83,GB,1616157857,82,51.0333,-4.2167,55.0,7.0
Samarai,6,PG,1616157857,75,-10.6167,150.6667,82.94,6.89
Torrelavega,100,ES,1616157857,95,43.3494,-4.0479,51.01,11.01
Kdyně,100,CZ,1616157857,90,49.3908,13.0397,37.99,10.38
Malumfashi,45,NG,1616157858,10,11.7853,7.6218,100.06,2.89
Buloh Kasap,20,MY,1616157626,79,2.5536,102.764,84.2,3.44
Auxerre,93,FR,1616157858,69,47.8,3.5667,46.99,17.87
Presidente Dutra,44,BR,1616157858,77,-5.29,-44.49,81.45,4.61
Shizunai-furukawachō,100,JP,1616157858,77,42.3339,142.3669,34.18,13.8
Juneau,100,US,1616157859,100,58.3019,-134.4197,33.01,5.53
São José da Coroa Grande,12,BR,1616157859,63,-8.8978,-35.1478,83.93,8.41
Lewisporte,90,CA,1616157859,100,49.2499,-55.0482,32.0,4.59
Bima,53,ID,1616157859,91,-8.4667,118.7167,77.86,0.09
Norsup,100,VU,1616157859,84,-16.0667,167.3833,79.84,9.62
Ouadda,99,CF,1616157860,32,8.0777,22.4007,94.41,5.3
Zhangjiakou,100,CN,1616157713,90,40.81,114.8794,39.79,4.59
Tura,19,IN,1616157860,25,25.5198,90.2201,75.63,3.18
Dunedin,90,NZ,1616157860,72,-45.8742,170.5036,55.99,1.99
Lodja,99,CD,1616157860,46,-3.4833,23.4333,90.73,1.36
Shache,14,CN,1616157660,29,38.4167,77.2406,48.42,8.61
Takoradze,100,GH,1616157861,63,4.8845,-1.7554,84.69,8.19
Chicama,40,PE,1616157861,88,-7.8447,-79.1469,69.8,5.75
Kushuhum,75,UA,1616157861,61,47.7144,35.2092,44.01,6.71
Qui Nhon,31,VN,1616157862,87,13.7667,109.2333,76.68,2.71
Port-Gentil,40,GA,1616157862,74,-0.7193,8.7815,86.0,12.66
Hambantota,90,LK,1616157862,89,6.1241,81.1185,80.6,3.44
Fairbanks,90,US,1616157862,78,64.8378,-147.7164,1.99,5.75
Nieuw Nickerie,100,SR,1616157862,69,5.95,-56.9833,79.29,10.98
Lavrentiya,13,RU,1616157863,93,65.5833,-171.0,-17.82,1.72
Monze,3,ZM,1616157863,62,-16.2833,27.4833,78.26,4.34
Talnakh,94,RU,1616157835,94,69.4865,88.3972,-18.92,7.78
Pilar,40,BR,1616157681,74,-9.5972,-35.9567,84.2,9.22
Bhadrāchalam,61,IN,1616157863,23,17.6667,80.8833,92.3,2.3
Broken Hill,61,AU,1616157864,49,-31.95,141.4333,73.4,10.36
Cookeville,90,US,1616157864,93,36.1628,-85.5016,41.0,9.22
Muros,4,ES,1616157864,58,42.7762,-9.0603,57.99,8.01
Simav,75,TR,1616157864,75,39.0882,28.9777,42.8,3.44
Jumla,100,NP,1616157864,40,29.2747,82.1838,49.71,4.54
Tara,100,RU,1616157600,81,56.8944,74.371,25.5,13.62
Tilichiki,100,RU,1616157865,95,60.4667,166.1,-3.48,10.02
Hidalgo,0,MX,1616157865,90,20.5,-99.0,46.24,2.73
Sangar,100,RU,1616157865,94,63.9242,127.4739,1.44,13.27
Murray Bridge,0,AU,1616157865,85,-35.1167,139.2667,64.99,3.51
Rodrigues Alves,100,BR,1616157866,96,-7.738,-72.6509,74.44,3.31
Scarborough,100,GB,1616157866,94,54.2797,-0.4044,46.0,4.0
Bilibino,61,RU,1616157867,71,68.0546,166.4372,-20.33,1.61
Palm Springs,1,US,1616157867,47,33.8303,-116.5453,59.0,3.44
Yuanping,100,CN,1616157618,93,38.7153,112.7575,39.04,0.22
Chaadayevka,100,RU,1616157867,88,53.1427,45.9122,28.76,11.92
Sittwe,19,MM,1616157642,73,20.15,92.9,79.21,13.69
Birjand,75,IR,1616157868,7,32.8663,59.2211,80.6,20.71
Erzin,0,TR,1616157708,59,36.9559,36.2,62.01,17.0
Kirkwall,90,GB,1616157868,93,58.9848,-2.9587,46.4,13.8
Monrovia,75,LR,1616157868,66,6.3005,-10.7969,89.6,5.75
Sánchez,40,DO,1616157869,94,19.2281,-69.6137,71.6,1.68
Sept-Îles,20,CA,1616157869,47,50.2001,-66.3821,8.01,14.97
Candolim,0,IN,1616157869,56,15.5181,73.7626,85.39,20.31
Capuy,9,PH,1616157869,85,12.9833,123.9333,79.12,6.22
Paita,85,PE,1616157869,75,-5.0892,-81.1144,75.67,12.88
Maceió,40,BR,1616157870,74,-9.6658,-35.7353,84.2,9.22
Kiryat Gat,0,IL,1616157870,53,31.61,34.7642,66.99,1.01
Buraidah,0,SA,1616157870,30,26.326,43.975,87.8,10.36
Orissaare,59,EE,1616157870,71,58.5592,23.0826,33.01,5.99
Dunda,13,TZ,1616157870,54,-8.1167,34.25,82.36,3.98
Clervaux,0,LU,1616157871,63,50.0547,6.0314,42.01,1.99
Sumbe,27,AO,1616157871,71,-11.2061,13.8437,83.7,10.0
Achit,100,RU,1616157871,93,56.7985,57.8994,32.0,7.07
Orocué,100,CO,1616157871,60,4.7912,-71.3354,81.99,8.63
Bandundu Province,91,CD,1616157872,57,-3.3167,17.3667,89.82,1.43
Urucará,100,BR,1616157872,91,-2.5364,-57.76,75.92,1.9
Bani Walid,0,LY,1616157845,26,31.7566,13.9942,74.23,1.1
Almaznyy,40,RU,1616157873,81,48.0448,40.045,42.8,8.95
Waddān,0,LY,1616157718,9,29.1614,16.139,91.56,12.86
Cockburn Town,40,TC,1616157873,64,21.4612,-71.1419,75.2,9.22
Zlobin,20,HR,1616157873,25,45.2924,14.6541,50.0,5.75
Grindavik,90,IS,1616157874,100,63.8424,-22.4338,46.4,29.93
Orange Cove,94,US,1616157874,86,36.6244,-119.3137,55.99,1.99
Praia,40,CV,1616157874,50,14.9215,-23.5087,78.8,17.27
Marfino,20,RU,1616157874,55,55.7028,37.3822,34.0,8.95
Agüimes,20,ES,1616157753,49,27.9054,-15.4461,71.6,21.85
Road Town,40,VG,1616157853,69,18.4167,-64.6167,78.8,14.97
Sonoita,0,MX,1616157875,34,31.85,-112.8333,52.0,4.72
Aripuanã,100,BR,1616157875,91,-9.1667,-60.6333,73.78,2.26
Helong,98,CN,1616157875,62,42.5397,128.9972,34.84,0.63
Athabasca,3,CA,1616157875,80,54.7169,-113.2854,30.2,3.44
Nambutalai,0,IN,1616157877,66,9.7167,79.0,82.18,12.66
Irecê,100,BR,1616157879,48,-11.3042,-41.8558,81.77,10.38
Port Hedland,90,AU,1616157880,57,-20.3167,118.5667,77.0,19.57
Kimbe,97,PG,1616157880,90,-5.5502,150.1429,77.79,3.38
Puerto Baquerizo Moreno,17,EC,1616157881,74,-0.9,-89.6,78.89,4.5
Chivay,77,PE,1616157881,70,-15.6383,-71.6011,46.47,3.89
Naryan-Mar,0,RU,1616157881,86,67.6713,53.087,-7.6,7.36
Abu Samrah,0,SY,1616157881,35,35.3029,37.1841,63.68,12.24
Svetlaya,97,RU,1616157881,95,46.5389,138.3297,27.39,1.48
Mehamn,75,NO,1616157882,93,71.0357,27.8492,24.8,34.52
Santa Cruz de la Sierra,75,BO,1616157883,78,-17.8,-63.1667,73.4,8.05
Kano,12,NG,1616157883,20,12.0001,8.5167,98.6,3.44
Aykhal,98,RU,1616157883,96,66.0,111.5,-14.26,4.59
Vila do Maio,40,CV,1616157885,50,15.1333,-23.2167,78.8,17.27
Tirat Carmel,40,IL,1616157885,55,32.7617,34.9719,66.99,9.22
Pithāpuram,64,IN,1616157600,50,17.1167,82.2667,80.06,4.32
Mehrān,0,IR,1616157886,27,33.1222,46.1646,62.6,9.22
Jermuk,100,AM,1616157886,90,39.8417,45.6723,26.31,8.19
San Rafael,2,AR,1616157871,60,-34.6177,-68.3301,61.57,9.37
Upala,0,CR,1616157888,88,10.8979,-85.0145,71.6,3.44
Laas,40,IT,1616157888,40,46.6166,10.7002,50.0,8.05
Pinehurst,90,US,1616157888,100,35.1954,-79.4695,48.0,9.22
Mykhaylivka,75,UA,1616157888,61,47.2724,35.2224,44.01,6.71
Hofn,90,IS,1616157889,100,64.2539,-15.2082,44.6,17.27
Necochea,0,AR,1616157626,77,-38.5473,-58.7368,57.0,8.01
Nyrob,99,RU,1616157890,92,60.733,56.7202,31.46,5.17
Philadelphia,75,US,1616157890,52,39.9523,-75.1638,39.2,19.57
Annau,75,TM,1616157890,52,37.8876,58.516,64.4,9.22
Merauke,100,ID,1616157890,80,-8.4667,140.3333,80.29,5.3
Riyadh,0,SA,1616157890,22,24.6877,46.7219,89.6,3.44
Twentynine Palms,1,US,1616157891,32,34.1356,-116.0542,55.0,8.05
Hualmay,29,PE,1616157891,74,-11.0964,-77.6139,71.78,5.35
Haileybury,1,CA,1616157891,85,47.449,-79.6373,12.2,4.61
Marshall,90,US,1616157891,87,34.3834,-86.3333,46.0,6.91
Chapais,20,CA,1616157891,78,49.7834,-74.8492,-2.2,3.44
Kabare,41,CD,1616157892,72,-2.4683,28.8242,74.25,3.09
Churapcha,100,RU,1616157892,94,62.0025,132.4325,10.9,8.63
Puliyūr,20,IN,1616157892,43,10.6333,78.8333,91.4,6.91
Bāndarban,100,BD,1616157892,45,22.1965,92.2262,73.45,0.89
Qaryat Sulūq,88,LY,1616157892,16,31.6682,20.2521,78.49,24.23
Içara,50,BR,1616157893,73,-28.7133,-49.3,72.0,0.96
Coruripe,0,BR,1616157893,54,-10.1256,-36.1756,85.82,11.5
Eskil,0,TR,1616157893,34,38.4017,33.4131,54.43,15.79
Pachino,91,IT,1616157763,58,36.7186,15.0907,59.0,8.05
Aranos,80,NA,1616157607,27,-24.1333,19.1167,88.65,12.35
Qaqortoq,75,GL,1616157894,42,60.7167,-46.0333,23.0,9.22
Tegul'det,100,RU,1616157894,91,57.3064,88.1667,23.65,11.21
Agirish,94,RU,1616157894,95,61.9247,63.0231,27.34,4.07
Petropavlovka,84,RU,1616157894,75,50.6114,105.3196,12.72,3.0
Nanyang,100,CN,1616157852,89,32.9947,112.5328,45.25,4.79
Çanakkale Province,75,TR,1616157895,81,40.0833,26.8333,48.2,8.05
Notsé,100,TG,1616157688,39,6.95,1.1667,95.86,3.24
Constitución,75,CL,1616157895,73,-35.3333,-72.4167,57.79,4.97
Loandjili,40,CG,1616157895,88,-4.7561,11.8578,75.2,4.61
Ati,91,TD,1616157896,13,13.2154,18.3353,105.71,10.16
Talara,97,PE,1616157850,71,-4.5772,-81.2719,77.65,12.39
Imbituba,75,BR,1616157897,73,-28.24,-48.6703,75.2,9.22
Vaitape,1,PF,1616157897,67,-16.5167,-151.75,81.97,5.64
São Raimundo das Mangabeiras,83,BR,1616157898,75,-7.0219,-45.4811,81.66,4.03
Chapleau,1,CA,1616157904,53,47.8405,-83.4034,17.6,5.75
Kholm,74,RU,1616157905,75,59.2667,32.85,24.46,7.23
Correntina,100,BR,1616157905,64,-13.3433,-44.6367,82.27,2.01
Kushima,75,JP,1616157618,77,31.4583,131.2333,64.4,6.91
Mangan,86,IN,1616157828,53,27.5167,88.5333,67.93,1.25
Bairiki Village,20,KI,1616157906,83,1.3292,172.9752,80.6,4.61
Robertsport,28,LR,1616157906,78,6.7533,-11.3686,80.85,10.54
Mount Gambier,0,AU,1616157886,88,-37.8333,140.7667,60.8,6.91
Plettenberg Bay,65,ZA,1616157908,78,-34.0527,23.3716,68.11,10.36
Puerto Colombia,40,CO,1616157809,83,10.9878,-74.9547,78.8,6.91
Sri Aman,0,MY,1616157908,89,1.2376,111.4621,82.4,1.14
Añisoc,95,GQ,1616157908,69,1.8658,10.7689,85.46,0.51
